Solde au 24/05/2025 700,01 EUR

Date;Libellé;Débit euros;Crédit euros
01/05/2023;PAIEMENT PHARMACIE;76,84;
01/05/2023;ESSENCE STATION;42,57;
01/05/2023;PAIEMENT RESTAURANT;85,49;
02/05/2023;PAIEMENT RESTAURANT;69,24;
02/05/2023;PAIEMENT PAR CARTE SUPERMARCHÉ;25,53;
02/05/2023;RETRAIT DAB;12,14;
03/05/2023;ABONNEMENT NETFLIX;40,86;
03/05/2023;DONS ASSOCIATION;102,71;
04/05/2023;ABONNEMENT NETFLIX;98,86;
04/05/2023;DONS ASSOCIATION;90,24;
05/05/2023;ACHAT LIBRAIRIE;79,39;
05/05/2023;PAIEMENT PAR CARTE SUPERMARCHÉ;78,26;
06/05/2023;PAIEMENT PHARMACIE;12,27;
06/05/2023;PAIEMENT PHARMACIE;42,40;
06/05/2023;ESSENCE STATION;107,29;
07/05/2023;DONS ASSOCIATION;44,35;
07/05/2023;ACHAT LIBRAIRIE;25,61;
07/05/2023;ABONNEMENT NETFLIX;90,70;
08/05/2023;ABONNEMENT NETFLIX;18,43;
09/05/2023;PAIEMENT PHARMACIE;101,33;
09/05/2023;ACHAT LIBRAIRIE;46,28;
10/05/2023;PAIEMENT RESTAURANT;19,84;
10/05/2023;PAIEMENT PHARMACIE;35,92;
10/05/2023;ABONNEMENT NETFLIX;68,46;
11/05/2023;ABONNEMENT NETFLIX;4,06;
11/05/2023;RETRAIT DAB;62,66;
11/05/2023;ESSENCE STATION;60,31;
12/05/2023;DONS ASSOCIATION;13,08;
12/05/2023;ESSENCE STATION;66,94;
12/05/2023;DONS ASSOCIATION;96,51;
13/05/2023;RETRAIT DAB;102,71;
14/05/2023;PAIEMENT PHARMACIE;85,56;
14/05/2023;PAIEMENT PAR CARTE SUPERMARCHÉ;68,76;
15/05/2023;DONS ASSOCIATION;79,14;
15/05/2023;PAIEMENT PAR CARTE SUPERMARCHÉ;107,56;
16/05/2023;ABONNEMENT NETFLIX;77,13;
16/05/2023;PAIEMENT RESTAURANT;56,90;
17/05/2023;DONS ASSOCIATION;23,87;
17/05/2023;PAIEMENT PAR CARTE SUPERMARCHÉ;88,94;
18/05/2023;ACHAT LIBRAIRIE;102,69;
19/05/2023;ACHAT LIBRAIRIE;56,57;
20/05/2023;ABONNEMENT NETFLIX;73,13;
20/05/2023;PAIEMENT PAR CARTE SUPERMARCHÉ;3,70;
20/05/2023;RETRAIT DAB;41,27;
21/05/2023;PAIEMENT PHARMACIE;18,89;
21/05/2023;PAIEMENT PHARMACIE;58,28;
21/05/2023;RETRAIT DAB;68,29;
22/05/2023;PAIEMENT PAR CARTE SUPERMARCHÉ;81,83;
22/05/2023;ESSENCE STATION;72,59;
22/05/2023;ESSENCE STATION;54,81;
23/05/2023;RETRAIT DAB;22,22;
